,State,Category,Total,median_income,Mean income (dollars)
0,Alabama,Households,"2,016,448",59674,"82,956"
1,Alabama,Families,"1,308,988",77668,"100,785"
2,Alabama,Married-couple families,"941,596",94370,"118,799"
3,Alabama,Nonfamily households,"707,460",32330,"47,145"
4,Alaska,Households,"274,574",88121,"109,524"
5,Alaska,Families,"175,789",105329,"124,663"
6,Alaska,Married-couple families,"129,511",115920,"141,287"
7,Alaska,Nonfamily households,"98,785",57657,"74,242"
8,Arizona,Households,"2,850,377",74568,"101,316"
9,Arizona,Families,"1,843,530",88679,"116,717"
10,Arizona,Married-couple families,"1,332,270",103182,"133,297"
11,Arizona,Nonfamily households,"1,006,847",47840,"66,724"
12,Arkansas,Households,"1,216,207",55432,"76,853"
13,Arkansas,Families,"777,933",70708,"92,935"
14,Arkansas,Married-couple families,"572,596",84273,"106,939"
15,Arkansas,Nonfamily households,"438,274",31230,"45,384"
16,California,Households,"13,550,586",91551,"131,504"
17,California,Families,"9,150,804",104823,"147,628"
18,California,Married-couple families,"6,516,115",126577,"172,535"
19,California,Nonfamily households,"4,399,782",59348,"89,374"
20,Colorado,Households,"2,384,584",89302,"119,039"
21,Colorado,Families,"1,464,182",109592,"142,387"
22,Colorado,Married-couple families,"1,144,446",125490,"159,025"
23,Colorado,Nonfamily households,"920,402",57553,"77,519"
24,Connecticut,Households,"1,433,635",88429,"128,160"
25,Connecticut,Families,"902,539",115183,"157,696"
26,Connecticut,Married-couple families,"658,900",139531,"185,623"
27,Connecticut,Nonfamily households,"531,096",50964,"72,770"
28,Delaware,Households,"402,334",82174,"105,438"
29,Delaware,Families,"263,885",100128,"124,756"
30,Delaware,Married-couple families,"197,223",112712,"139,819"
31,Delaware,Nonfamily households,"138,449",46579,"62,657"
32,District of Columbia,Households,"326,970",101027,"148,872"
33,District of Columbia,Families,"123,868",146477,"202,466"
34,District of Columbia,Married-couple families,"77,550",213692,"265,991"
35,District of Columbia,Nonfamily households,"203,102",82505,"112,447"
36,Florida,Households,"8,826,394",69303,"99,349"
37,Florida,Families,"5,684,399",83410,"115,717"
38,Florida,Married-couple families,"4,119,638",98444,"134,074"
39,Florida,Nonfamily households,"3,141,995",43665,"64,627"
40,Georgia,Households,"4,092,467",72837,"99,863"
41,Georgia,Families,"2,733,234",86642,"116,323"
42,Georgia,Married-couple families,"1,917,471",105880,"137,787"
43,Georgia,Nonfamily households,"1,359,233",44656,"61,965"
44,Hawaii,Households,"494,827",92458,"120,969"
45,Hawaii,Families,"335,052",108285,"135,028"
46,Hawaii,Married-couple families,"240,727",122592,"151,985"
47,Hawaii,Nonfamily households,"159,775",53295,"76,308"
48,Idaho,Households,"717,151",72785,"94,503"
49,Idaho,Families,"491,073",85193,"108,727"
50,Idaho,Married-couple families,"396,372",93252,"119,113"
51,Idaho,Nonfamily households,"226,078",42145,"57,863"
52,Illinois,Households,"5,056,360",76708,"106,728"
53,Illinois,Families,"3,137,923",96948,"129,493"
54,Illinois,Married-couple families,"2,282,497",116450,"151,829"
55,Illinois,Nonfamily households,"1,918,437",46533,"65,371"
56,Indiana,Households,"2,726,489",66785,"88,805"
57,Indiana,Families,"1,740,106",84508,"106,944"
58,Indiana,Married-couple families,"1,307,913",97914,"122,445"
59,Indiana,Nonfamily households,"986,383",39768,"53,033"
60,Iowa,Households,"1,330,995",69588,"92,695"
61,Iowa,Families,"821,960",90851,"114,205"
62,Iowa,Married-couple families,"646,759",103754,"128,072"
63,Iowa,Nonfamily households,"509,035",41504,"54,531"
64,Kansas,Households,"1,175,294",68925,"93,221"
65,Kansas,Families,"740,407",89712,"113,962"
66,Kansas,Married-couple families,"574,286",102123,"128,205"
67,Kansas,Nonfamily households,"434,887",39735,"54,058"
68,Kentucky,Households,"1,828,680",59341,"82,614"
69,Kentucky,Families,"1,172,125",76119,"99,631"
70,Kentucky,Married-couple families,"860,710",91212,"115,427"
71,Kentucky,Nonfamily households,"656,555",33993,"48,151"
72,Louisiana,Households,"1,816,902",55416,"79,175"
73,Louisiana,Families,"1,131,137",72866,"96,505"
74,Louisiana,Married-couple families,"754,142",94699,"119,167"
75,Louisiana,Nonfamily households,"685,765",32360,"47,270"
76,Maine,Households,"605,338",69543,"93,555"
77,Maine,Families,"370,935",88063,"114,321"
78,Maine,Married-couple families,"292,681",100366,"127,359"
79,Maine,Nonfamily households,"234,403",40639,"55,434"
80,Maryland,Households,"2,375,984",94991,"125,876"
81,Maryland,Families,"1,546,282",117294,"148,486"
82,Maryland,Married-couple families,"1,104,626",141599,"172,927"
83,Maryland,Nonfamily households,"829,702",57179,"77,318"
